country,product_name,month,total_sold,product_id,country_id
Iceland,Shampoo,4,180,3,2
Denmark,Detergent,9,99,1,0
Iceland,Shampoo,12,237,3,2
Norway,Soap,7,108,4,3
Denmark,Conditioner,12,112,0,0
Finland,Shampoo,1,211,3,1
Norway,Detergent,10,208,1,3
Sweden,Lotion,12,193,2,4
Denmark,Soap,6,138,4,0
Sweden,Soap,8,107,4,4
Iceland,Conditioner,10,146,0,2
Finland,Conditioner,9,217,0,1
Sweden,Soap,1,144,4,4
Norway,Detergent,6,192,1,3
Finland,Soap,5,218,4,1
Denmark,Detergent,4,81,1,0
Iceland,Conditioner,3,149,0,2
Iceland,Conditioner,9,154,0,2
Norway,Conditioner,10,170,0,3
Sweden,Detergent,12,257,1,4
Sweden,Detergent,4,206,1,4
Sweden,Lotion,10,180,2,4
Denmark,Conditioner,7,96,0,0
Norway,Toothpaste,11,146,5,3
Denmark,Detergent,3,101,1,0
Denmark,Toothpaste,2,120,5,0
Finland,Toothpaste,1,288,5,1
Sweden,Detergent,4,218,1,4
Norway,Conditioner,3,169,0,3
Iceland,Conditioner,10,139,0,2
Norway,Lotion,8,210,2,3
Norway,Toothpaste,8,119,5,3
Iceland,Shampoo,11,229,3,2
Iceland,Detergent,1,192,1,2
Norway,Conditioner,8,171,0,3
Iceland,Shampoo,6,194,3,2
Denmark,Detergent,11,109,1,0
Norway,Conditioner,3,159,0,3
Iceland,Lotion,3,134,2,2
Finland,Detergent,5,73,1,1
Finland,Shampoo,4,176,3,1
Norway,Toothpaste,6,105,5,3
Denmark,Conditioner,2,81,0,0
Finland,Shampoo,4,197,3,1
Sweden,Soap,7,126,4,4
Finland,Lotion,11,114,2,1
Iceland,Soap,5,178,4,2
Denmark,Detergent,10,103,1,0
Sweden,Shampoo,11,304,3,4
Denmark,Lotion,3,82,2,0
Denmark,Soap,8,150,4,0
Denmark,Soap,8,141,4,0
Sweden,Soap,10,131,4,4
Finland,Shampoo,3,184,3,1
Norway,Conditioner,2,176,0,3
Iceland,Toothpaste,3,206,5,2
Sweden,Lotion,6,177,2,4
Finland,Lotion,4,98,2,1
Norway,Soap,12,117,4,3
Sweden,Detergent,10,213,1,4
Iceland,Conditioner,1,187,0,2
Norway,Conditioner,4,152,0,3
Sweden,Toothpaste,10,120,5,4
Denmark,Detergent,2,94,1,0
Denmark,Toothpaste,1,124,5,0
Denmark,Shampoo,1,252,3,0
Denmark,Conditioner,11,91,0,0
Finland,Shampoo,11,211,3,1
Iceland,Detergent,2,176,1,2
Norway,Lotion,10,214,2,3
Norway,Lotion,4,189,2,3
Denmark,Shampoo,3,217,3,0
Denmark,Conditioner,10,76,0,0
Iceland,Conditioner,7,154,0,2
Norway,Conditioner,12,196,0,3
Sweden,Toothpaste,1,153,5,4
Sweden,Shampoo,9,242,3,4
Iceland,Shampoo,2,205,3,2
Iceland,Toothpaste,11,258,5,2
Denmark,Lotion,6,81,2,0
Finland,Toothpaste,10,267,5,1
Iceland,Detergent,3,164,1,2
Norway,Conditioner,4,156,0,3
Sweden,Toothpaste,8,129,5,4
Finland,Toothpaste,10,245,5,1
Norway,Shampoo,4,241,3,3
Sweden,Shampoo,12,282,3,4
Norway,Soap,1,132,4,3
Norway,Toothpaste,10,133,5,3
Sweden,Detergent,9,218,1,4
Iceland,Soap,10,168,4,2
Sweden,Toothpaste,12,178,5,4
Iceland,Soap,4,161,4,2
Finland,Lotion,7,95,2,1
Iceland,Shampoo,9,213,3,2
Iceland,Soap,3,161,4,2
Sweden,Conditioner,5,117,0,4
Iceland,Toothpaste,4,193,5,2
Sweden,Lotion,3,162,2,4
Finland,Lotion,12,112,2,1
Finland,Conditioner,3,223,0,1
Norway,Shampoo,9,238,3,3
Iceland,Lotion,3,135,2,2
Norway,Conditioner,4,154,0,3
Norway,Lotion,3,199,2,3
Norway,Shampoo,10,241,3,3
Iceland,Detergent,6,154,1,2
Sweden,Soap,5,112,4,4
Iceland,Shampoo,10,205,3,2
Denmark,Toothpaste,9,107,5,0
Sweden,Lotion,10,154,2,4
Norway,Toothpaste,3,120,5,3
Iceland,Toothpaste,4,201,5,2
Iceland,Lotion,5,149,2,2
Norway,Lotion,2,201,2,3
Denmark,Detergent,12,113,1,0
Norway,Detergent,1,253,1,3
Finland,Shampoo,2,166,3,1
Norway,Soap,4,91,4,3
Iceland,Toothpaste,2,215,5,2
Norway,Shampoo,10,229,3,3
Finland,Detergent,6,67,1,1
Iceland,Soap,9,156,4,2
Denmark,Shampoo,10,208,3,0
Norway,Toothpaste,6,99,5,3
Finland,Detergent,2,101,1,1
Denmark,Toothpaste,11,130,5,0
Norway,Detergent,6,214,1,3
Denmark,Shampoo,11,249,3,0
Sweden,Soap,12,167,4,4
Sweden,Lotion,10,171,2,4
Denmark,Toothpaste,6,113,5,0
Denmark,Detergent,6,75,1,0
Finland,Conditioner,7,233,0,1
Iceland,Conditioner,6,156,0,2
Iceland,Conditioner,4,152,0,2
Iceland,Conditioner,2,135,0,2
